,Unnamed: 0,word,word_onsets,word_offsets,cloze_pre_rep,cloze_post_rep,cloze_MemEffect_rep,boundary,agreement
0,0,i,15.015000076904297,15.31499994506836,,,,,
1,1,began,15.165000010986327,15.49499993774414,,,,,
2,2,my,15.44500001953125,15.70499998901367,0.0,0.22,0.22,,
3,3,illustrious,15.70499998901367,16.324999943847654,0.0,0.14,0.14,,
4,4,career,16.275000025634764,16.894999980468747,0.46,0.62,0.1599999999999999,,
5,5,in,17.144999930419917,17.25499996582031,0.24,0.4,0.16,,
6,6,journalism,17.20500004760742,17.914999998779297,0.02,0.54,0.52,,
7,7,in,18.48500003540039,18.59500007080078,0.06,0.26,0.2,,
8,8,the,18.59500007080078,18.65500000854492,0.34,0.36,0.0199999999999999,,
9,9,bronx,18.65500000854492,19.225000045166013,0.0,0.26,0.26,,
10,10,where,19.225000045166013,19.364999959716798,0.0,0.2,0.2,,
11,11,i,19.364999959716798,19.485000014648435,0.74,0.76,0.02,,
12,12,toiled,19.485000014648435,20.15500006713867,0.0,0.14,0.14,,
13,13,as,20.37499995849609,20.484999993896484,0.04,0.2,0.16,,
14,14,a,20.484999993896484,20.515000052490237,0.68,0.8,0.12,,
15,15,hard,20.515000052490237,20.875000037841797,0.0,0.22,0.22,,
16,16,boiled,20.875000037841797,21.145000026855467,0.02,0.28,0.26,,
17,17,reporter,21.145000026855467,21.995000072021483,0.06,0.46,0.4,,
18,18,for,22.11499994750976,22.235000002441407,0.28,0.54,0.26,,
19,19,the,22.235000002441407,22.324999998779298,0.58,0.82,0.24,,
20,20,ram,22.324999998779298,22.744999921875,0.0,0.3,0.3,,
21,21,the,23.934999913330078,24.044999948730467,0.0,0.26,0.26,,
22,22,student,24.044999948730467,24.66500008300781,0.0,0.34,0.34,,
23,23,newspaper,24.66500008300781,25.275000018310543,0.3,0.64,0.34,,
24,24,at,25.275000018310543,25.385000053710936,0.34,0.46,0.12,,
25,25,fordham,25.385000053710936,25.7049999609375,0.0,0.44,0.44,,
26,26,university,25.7049999609375,26.35499997436523,0.48,0.82,0.3399999999999999,1.0,0.22926829268292684
27,27,and,27.094999984130855,27.205000019531248,0.06,0.24,0.18,,
28,28,one,27.205000019531248,27.34499993408203,0.0,0.18,0.18,,
29,29,day,27.34499993408203,27.49500004760742,0.18,0.5,0.32,,
30,30,im,27.49500004760742,27.60500008300781,0.0,0.16,0.16,,
31,31,walking,27.60500008300781,27.86500005249023,0.04,0.44,0.4,,
32,32,toward,27.86500005249023,28.03500002563476,0.0,0.2,0.2,,
33,33,the,28.03500002563476,28.094999963378903,0.76,0.74,-0.02,,
34,34,campus,28.094999963378903,28.435000089111323,0.08,0.22,0.14,,
35,35,center,28.435000089111323,28.795000074462887,0.04,0.26,0.22,,
36,36,and,28.97500006713867,29.1450000402832,0.46,0.68,0.22,,
37,37,out,29.1450000402832,29.31500001342773,0.0,0.08,0.08,,
38,38,comes,29.31500001342773,29.585000002441404,0.04,0.28,0.24,,
39,39,the,29.585000002441404,29.70500005737304,0.32,0.46,0.14,,
40,40,elusive,29.70500005737304,30.41500000854492,0.0,0.12,0.12,,
41,41,dean,30.64499991943359,30.98500004516601,0.06,0.66,0.6000000000000001,,
42,42,mcgowan,30.98500004516601,31.625000039062492,0.0,0.3,0.3,,
43,43,architect,32.32499997070312,32.82500005004883,0.0,0.1,0.1,,
44,44,of,32.82500005004883,32.91500004638672,0.5,0.58,0.0799999999999999,,
45,45,a,32.91500004638672,32.95499994506835,0.04,0.16,0.12,,
46,46,policy,32.95499994506835,33.75500007202148,0.0,0.18,0.18,,
47,47,to,34.07499997924805,34.21500007324218,0.02,0.28,0.26,,
48,48,replace,34.21500007324218,34.69499993408203,0.0,0.16,0.16,,
49,49,fordham,34.69499993408203,35.21500005249023,0.0,0.14,0.14,,
50,50,traditionally,35.21500005249023,36.08499995727539,0.0,0.14,0.14,,
51,51,working,36.4549999621582,37.0450000378418,0.0,0.26,0.26,,
52,52,to,37.0450000378418,37.14500005371093,0.0,0.1,0.1,,
53,53,middle,37.14500005371093,37.3749999645996,0.02,0.32,0.3,,
54,54,class,37.3749999645996,37.68500003173828,0.46,0.68,0.22,,
55,55,students,37.68500003173828,38.28499994750976,0.24,0.56,0.32,,
56,56,with,38.775000007324216,39.23500000854492,0.18,0.52,0.34,,
57,57,wealthier,39.23500000854492,39.8349999243164,0.0,0.14,0.14,,
58,58,more,39.8349999243164,40.03499995605468,0.0,0.22,0.22,,
59,59,prestigious,40.03499995605468,40.65499991088867,0.0,0.24,0.24,,
60,60,ones,40.65499991088867,41.24499998657227,0.04,0.26,0.22,1.0,0.3170731707317073
61,61,so,42.21500008666992,42.38500005981445,0.0,0.14,0.14,,
62,62,i,42.38500005981445,42.44499999755859,0.24,0.52,0.28,,
63,63,whip,42.44499999755859,42.65500004882812,0.0,0.04,0.04,,
64,64,out,42.65500004882812,42.75500006469726,0.54,0.74,0.1999999999999999,,
65,65,my,42.75500006469726,42.86499992065429,0.7,0.82,0.12,,
66,66,notebook,42.86499992065429,43.20500004638672,0.2,0.48,0.2799999999999999,,
67,67,and,43.20500004638672,43.29500004272461,0.82,0.92,0.1,,
68,68,i,43.29500004272461,43.334999941406245,0.1,0.28,0.18,,
69,69,go,43.3850000390625,43.54499999267578,0.04,0.16,0.12,,
70,70,up,43.49500007446289,43.594999910888674,0.16,0.4,0.24,,
71,71,to,43.594999910888674,43.73500000488281,0.68,0.82,0.1399999999999999,,
72,72,him,43.73500000488281,43.8450000402832,0.38,0.48,0.0999999999999999,,
73,73,and,43.8450000402832,43.93500003662109,0.82,0.88,0.06,,
74,74,i,43.93500003662109,43.96499991577148,0.08,0.34,0.26,,
75,75,say,43.96499991577148,44.18499998657226,0.06,0.28,0.22,,
76,76,dean,44.22500006469726,44.41500007690429,0.06,0.32,0.26,,
77,77,mcgowan,44.41500007690429,44.92499999633788,0.3,0.72,0.42,,
78,78,is,45.464999974365234,45.61500008789062,0.02,0.26,0.24,,
79,79,it,45.61500008789062,45.685000045166014,0.24,0.5,0.26,,
80,80,true,45.685000045166014,46.10499996826172,0.38,0.62,0.24,,
81,81,that,46.10499996826172,46.215000003662105,0.88,0.9,0.02,,
82,82,fordham,46.215000003662105,46.534999910888665,0.0,0.16,0.16,,
83,83,university,46.534999910888665,47.02499997070312,0.38,0.48,0.0999999999999999,,
84,84,plans,47.02499997070312,47.31499999877929,0.0,0.16,0.16,,
85,85,to,47.31499999877929,47.44500007324218,0.88,0.92,0.04,,
86,86,raise,47.44500007324218,47.7250000817871,0.02,0.24,0.22,,
87,87,tuition,47.7250000817871,48.12499996582031,0.18,0.52,0.34,,
88,88,substantially,48.12499996582031,48.85499995605469,0.0,0.14,0.14,,
89,89,above,48.85499995605469,49.065000007324215,0.0,0.22,0.22,,
90,90,the,49.065000007324215,49.175000042724605,0.7,0.66,-0.0399999999999999,,
91,91,inflation,49.175000042724605,49.6649999230957,0.0,0.32,0.32,,
92,92,rate,49.6649999230957,49.91500005249023,0.62,0.68,0.06,,
93,93,and,50.09500004516601,50.21499992065429,0.06,0.32,0.26,,
94,94,if,50.21499992065429,50.30499991699218,0.02,0.2,0.18,,
95,95,so,50.30499991699218,50.92500005126953,0.34,0.52,0.18,,
96,96,wouldnt,51.1349999230957,51.43499997070312,0.0,0.18,0.18,,
97,97,that,51.43499997070312,51.54500000610352,0.28,0.64,0.36,,
98,98,be,51.54500000610352,51.6350000024414,0.4,0.62,0.2199999999999999,,
99,99,a,51.6350000024414,51.66500006103515,0.1,0.34,0.24,,
100,100,betrayal,51.66500006103515,52.234999918212885,0.0,0.22,0.22,,
101,101,of,52.234999918212885,52.32499991455077,0.54,0.66,0.12,,
102,102,its,52.32499991455077,52.46500000854492,0.0,0.2,0.2,,
103,103,mission,52.46500000854492,52.95500006835937,0.04,0.26,0.22,1.0,0.32195121951219513
104,104,and,54.744999975585934,54.85500001098632,0.02,0.22,0.2,,
105,105,he,54.85500001098632,54.92499996826172,0.0,0.2,0.2,,
106,106,stops,54.92499996826172,55.52500006347656,0.0,0.16,0.16,,
107,107,and,55.52500006347656,55.64499993896484,0.38,0.74,0.36,,
108,108,looks,55.64499993896484,55.84499997070312,0.28,0.34,0.06,,
109,109,at,55.84499997070312,55.90500008789062,0.8,0.8,0.0,,
110,110,me,55.90500008789062,56.26500007324218,0.8,0.86,0.0599999999999999,,
111,111,and,57.02499994262695,57.28499991210937,0.7,0.9,0.2,,
112,112,he,57.20499993530273,57.34500002929687,0.08,0.14,0.06,,
113,113,says,57.26500005249023,57.82500006958007,0.52,0.64,0.12,,
114,114,listen,58.66499991577148,58.90500002563476,0.0,0.36,0.36,,
115,115,up,58.90500002563476,59.08500001831055,0.0,0.26,0.26,,
116,116,punk,59.08500001831055,59.5149999609375,0.0,0.52,0.52,,
117,117,and,59.835000047607416,59.99500000122069,0.04,0.52,0.48,,
118,118,right,59.99500000122069,60.24499995117186,0.0,0.16,0.16,,
119,119,then,60.24499995117186,60.58500007690429,0.18,0.48,0.3,,
120,120,theres,60.58500007690429,60.79499994873046,0.0,0.14,0.14,,
121,121,a,60.79499994873046,60.82500000732422,0.52,0.7,0.1799999999999999,,
122,122,blur,60.82500000732422,61.69499991210937,0.0,0.26,0.26,,
123,123,in,61.83500000610351,61.9450000415039,0.24,0.34,0.1,,
124,124,the,61.9450000415039,62.00499997924804,0.36,0.66,0.3,,
125,125,corner,62.00499997924804,62.26499994873047,0.08,0.6,0.52,,
126,126,of,62.26499994873047,62.32500006591796,0.84,0.88,0.04,,
127,127,my,62.32500006591796,62.4950000390625,0.66,0.78,0.12,,
128,128,eye,62.4950000390625,62.64499997314452,0.68,0.8,0.12,,
129,129,which,62.64499997314452,62.81499994628906,0.04,0.18,0.1399999999999999,,
130,130,becomes,62.81499994628906,63.245000068359374,0.02,0.16,0.14,,
131,131,this,63.245000068359374,63.52500007690429,0.0,0.16,0.16,,
132,132,figure,63.52500007690429,64.32500002441405,0.0,0.2,0.2,,
133,133,holding,64.58499999389649,64.9750000378418,0.0,0.18,0.18,,
134,134,a,64.9750000378418,65.03499997558593,0.76,0.88,0.12,,
135,135,cream,65.03499997558593,65.35500006225585,0.0,0.38,0.38,,
136,136,pie,65.35500006225585,65.70500002807617,0.18,0.82,0.6399999999999999,,
137,137,which,65.70500002807617,65.90500005981444,0.04,0.24,0.1999999999999999,,
138,138,becomes,65.90500005981444,66.3149999633789,0.0,0.14,0.14,,
139,139,the,66.3149999633789,66.39499994018554,0.04,0.18,0.1399999999999999,,
140,140,guy,66.39499994018554,67.09500005126952,0.02,0.12,0.0999999999999999,,
141,141,standing,67.28500006347656,67.89499999877928,0.0,0.14,0.14,,
142,142,next,67.89499999877928,68.16499998779297,0.28,0.46,0.18,,
143,143,to,68.16499998779297,68.2650000036621,0.88,0.96,0.0799999999999999,,
144,144,me,68.2650000036621,68.66500006713866,0.58,0.64,0.06,,
145,145,mashing,69.02500005249023,69.67500006591796,0.0,0.16,0.16,,
146,146,a,69.67500006591796,69.72499998413086,0.04,0.32,0.28,,
147,147,cream,69.72499998413086,70.11500002807617,0.08,0.54,0.46,,
148,148,pie,70.11500002807617,70.56500000976563,0.8,0.92,0.12,,
149,149,into,70.56500000976563,70.75500002197265,0.4,0.56,0.16,,
150,150,dean,70.75500002197265,71.01499999145507,0.2,0.54,0.34,,
151,151,mcgowans,71.01499999145507,71.48500001220702,0.36,0.66,0.3,,
152,152,face,71.48500001220702,72.01499997070312,0.82,0.92,0.1,1.0,0.3073170731707317
153,153,and,73.60500002563477,73.89500005371093,0.46,0.64,0.18,,
154,154,and,73.94499997192382,74.11499994506835,0.0,0.04,0.04,,
155,155,then,74.11499994506835,74.22499998046874,0.12,0.3,0.18,,
156,156,runs,74.22499998046874,74.52500002807616,0.02,0.2,0.18,,
157,157,away,74.52500002807616,74.82500007568359,0.56,0.64,0.0799999999999999,,
158,158,and,77.4950000866699,77.66500005981445,0.02,0.28,0.26,,
159,159,the,77.66500005981445,77.94500006835936,0.06,0.24,0.18,,
160,160,dean,77.94500006835936,78.58500006225584,0.5,0.72,0.2199999999999999,,
161,161,is,78.84500003173828,79.20500001708983,0.18,0.34,0.16,,
162,162,covered,79.20500001708983,79.5249999243164,0.18,0.44,0.26,,
163,163,with,79.5249999243164,79.64499997924804,0.18,0.32,0.14,,
164,164,cream,79.64499997924804,80.0250000036621,0.68,0.74,0.0599999999999999,,
165,165,so,82.30499997070311,82.5050000024414,0.0,0.18,0.18,,
166,166,i,82.5050000024414,82.5450000805664,0.3,0.66,0.36,,
167,167,give,82.5450000805664,82.72500007324219,0.0,0.18,0.18,,
168,168,him,82.72500007324219,82.82500008911131,0.84,0.7,-0.14,,
169,169,a,82.82500008911131,82.85499996826171,0.6,0.78,0.18,,
170,170,moment,82.85499996826171,83.37500008666991,0.0,0.22,0.22,,
171,171,and,85.53499999877928,85.7949999682617,0.02,0.42,0.3999999999999999,,
172,172,then,85.63500001464843,85.74500005004882,0.3,0.44,0.14,,
173,173,i,85.74500005004882,85.82500002685546,0.32,0.48,0.1599999999999999,,
174,174,say,85.82500002685546,86.06499995727538,0.08,0.28,0.2,,
175,175,dean,86.06499995727538,86.24499994995116,0.06,0.38,0.32,,
176,176,mcgowan,86.24499994995116,86.69499993164062,0.58,0.82,0.24,,
177,177,would,86.69499993164062,86.845000045166,0.02,0.14,0.12,,
178,178,you,86.845000045166,86.9150000024414,0.84,0.74,-0.0999999999999999,,
179,179,care,86.9150000024414,87.09499999511718,0.04,0.22,0.18,,
180,180,to,87.09499999511718,87.17499997192382,0.7,0.72,0.02,,
181,181,comment,87.17499997192382,87.71499994995116,0.2,0.54,0.34,,
182,182,on,87.71499994995116,87.79499992675781,0.68,0.62,-0.06,,
183,183,this,87.79499992675781,87.9450000402832,0.1,0.3,0.1999999999999999,,
184,184,latest,87.9450000402832,88.24500008789062,0.0,0.14,0.14,,
185,185,attack,88.24500008789062,88.56499999511718,0.0,0.28,0.28,,
186,186,and,91.834999921875,92.03499995361328,0.06,0.38,0.32,,
187,187,the,91.95499997680665,92.02499993408205,0.04,0.12,0.0799999999999999,,
188,188,dean,92.02499993408205,92.23499998535156,0.34,0.6,0.2599999999999999,,
189,189,say,92.23499998535156,92.40499995849608,0.0,0.04,0.04,,
190,190,yes,92.47499991577148,93.2050000854492,0.02,0.16,0.14,,
191,191,i,93.58499993041993,93.69499996582032,0.58,0.42,-0.1599999999999999,,
192,192,would,93.69499996582032,93.79499998168944,0.58,0.52,-0.0599999999999999,,
193,193,care,93.79499998168944,93.95499993530272,0.0,0.16,0.16,,
194,194,to,93.95499993530272,94.01500005249022,0.84,0.78,-0.0599999999999999,,
195,195,comment,94.01500005249022,94.51499995239256,0.7,0.62,-0.0799999999999999,,
196,196,fuck,95.1649999658203,95.76500006103517,0.0,0.42,0.42,,
197,197,you,95.80499995971678,96.28499999999998,0.66,0.8,0.14,1.0,0.34146341463414637
198,198,so,98.22500002075196,98.38499997436524,0.0,0.22,0.22,,
199,199,i,98.38499997436524,98.44499991210937,0.32,0.7,0.3799999999999999,,
200,200,race,98.44499991210937,98.79500005737304,0.0,0.06,0.06,,
201,201,back,98.79500005737304,98.93499997192382,0.12,0.46,0.34,,
202,202,to,98.93499997192382,99.05500002685548,0.86,0.84,-0.02,,
203,203,the,99.05500002685548,99.12499998413084,0.64,0.78,0.14,,
204,204,newsroom,99.12499998413084,99.5950000048828,0.02,0.26,0.24,,
205,205,with,99.5950000048828,99.7050000402832,0.0,0.18,0.18,,
206,206,my,99.7349999194336,99.83499993530272,0.58,0.7,0.12,,
207,207,scoop,99.83499993530272,100.6050000036621,0.0,0.22,0.22,,
208,208,and,100.87499999267575,101.03499994628903,0.6,0.8,0.2,,
209,209,i,101.00500006713868,101.35500003295896,0.24,0.5,0.26,,
210,210,and,101.35500003295896,101.46500006835936,0.0,0.14,0.14,,
211,211,i,101.46500006835936,101.49499994750975,0.32,0.44,0.12,,
212,212,find,101.49499994750975,101.73500005737304,0.0,0.24,0.24,,
213,213,the,101.73500005737304,101.85499993286132,0.24,0.38,0.14,,
214,214,editor,101.85499993286132,102.47500006713864,0.2,0.64,0.44,,
215,215,jim,102.56500006347656,102.80499999389647,0.0,0.28,0.28,,
216,216,dwyer,102.80499999389647,103.19500003784178,0.0,0.28,0.28,,
217,217,whos,103.19500003784178,103.33499995239256,0.0,0.14,0.14,,
218,218,a,103.33499995239256,103.36500001098632,0.04,0.4,0.36,,
219,219,senior,103.36500001098632,103.91500000854492,0.06,0.22,0.16,,
220,220,and,104.47500002563476,104.65500001831052,0.04,0.3,0.26,,
221,221,he,104.65500001831052,104.78499991333008,0.1,0.24,0.1399999999999999,,
222,222,will,104.78499991333008,104.91499998779295,0.04,0.16,0.12,,
223,223,go,104.91499998779295,105.04500006225584,0.0,0.18,0.18,,
224,224,on,105.04500006225584,105.25499993408202,0.1,0.46,0.36,,
225,225,to,105.25499993408202,105.3649999694824,0.34,0.68,0.34,,
226,226,win,105.3649999694824,105.4750000048828,0.0,0.5,0.5,,
227,227,a,105.4750000048828,105.50500006347656,0.26,0.72,0.4599999999999999,,
228,228,pulitzer,105.50500006347656,105.81499995117188,0.1,0.6,0.5,,
229,229,prize,105.81499995117188,106.26499993286131,0.74,0.78,0.04,,
230,230,that,106.26499993286131,106.44499992553708,0.0,0.16,0.16,,
231,231,is,106.44499992553708,106.615000078125,0.12,0.36,0.24,,
232,232,true,106.615000078125,106.9450000048828,0.0,0.36,0.36,,
233,233,and,107.85499998779297,108.27499991088868,0.2,0.4,0.2,,
234,234,hes,108.17500007446289,108.4550000830078,0.0,0.12,0.12,,
235,235,a,108.3749999267578,108.40499998535157,0.26,0.34,0.08,,
236,236,big,108.40499998535157,108.81500006835935,0.0,0.36,0.36,,
237,237,guy,108.73499991210936,109.20499993286133,0.02,0.48,0.4599999999999999,,
238,238,i,109.20499993286133,109.32499998779296,0.0,0.12,0.12,,
239,239,pitch,109.32499998779296,109.57499993774412,0.0,0.08,0.08,,
240,240,him,109.57499993774412,109.64500007446289,0.18,0.22,0.04,,
241,241,my,109.64500007446289,109.75499993041991,0.16,0.38,0.22,,
242,242,story,109.75499993041991,110.14499997436522,0.48,0.58,0.0999999999999999,,
243,243,i,110.14499997436522,110.20499991210936,0.0,0.08,0.08,,
244,244,tell,110.20499991210936,110.44500002197265,0.38,0.48,0.0999999999999999,,
245,245,him,110.44500002197265,110.5450000378418,0.88,0.84,-0.04,,
246,246,what,110.5450000378418,110.66499991333006,0.2,0.26,0.06,,
247,247,ive,110.66499991333006,110.7649999291992,0.0,0.08,0.08,,
248,248,seen,110.7649999291992,111.25499998901368,0.32,0.6,0.2799999999999999,,
249,249,and,111.84500006469726,111.99499999877928,0.38,0.66,0.28,,
250,250,he,111.99499999877928,112.09500001464843,0.4,0.58,0.1799999999999999,,
251,251,says,112.09500001464843,112.48500005859374,0.3,0.62,0.32,,
252,252,dean,113.3750000024414,113.57500003417968,0.0,0.28,0.28,,
253,253,mcgowan,113.57500003417968,114.10499999267576,0.76,0.84,0.0799999999999999,,
254,254,that,114.4250000793457,115.3250000427246,0.0,0.18,0.18,,
255,255,guys,115.24500006591796,115.46499995727538,0.0,0.2,0.2,,
256,256,a,115.46499995727538,115.50500003540036,0.62,0.68,0.06,,
257,257,dick,115.62499991088866,116.06500005249022,0.04,0.46,0.42,,
258,258,write,116.06500005249022,116.29499996337888,0.0,0.16,0.16,,
259,259,it,116.29499996337888,116.40499999877927,0.14,0.4,0.26,,
260,260,up,116.40499999877927,116.96500001586912,0.1,0.54,0.44,1.0,0.32682926829268294
261,261,so,118.05499999145506,118.23499998413084,0.06,0.32,0.26,,
262,262,im,118.23499998413084,118.37500007812498,0.0,0.1,0.1,,
263,263,banging,118.37500007812498,118.65500008666992,0.0,0.1,0.1,,
264,264,out,118.65500008666992,118.7450000830078,0.1,0.3,0.1999999999999999,,
265,265,my,118.7450000830078,118.8449999194336,0.18,0.28,0.1,,
266,266,story,118.8449999194336,119.22499994384764,0.42,0.72,0.3,,
267,267,and,119.22499994384764,119.31499994018554,0.28,0.72,0.4399999999999999,,
268,268,i,119.31499994018554,119.38500007690428,0.24,0.62,0.38,,
269,269,know,119.38500007690428,119.6650000854492,0.02,0.12,0.0999999999999999,,
270,270,its,119.6650000854492,119.85499991821288,0.02,0.16,0.14,,
271,271,good,119.85499991821288,120.12500008666991,0.08,0.26,0.18,,
272,272,and,120.55500002929686,120.67500008422851,0.2,0.24,0.0399999999999999,,
273,273,then,120.67500008422851,120.78499994018554,0.04,0.14,0.1,,
274,274,i,120.78499994018554,120.81499999877929,0.46,0.78,0.32,,
275,275,start,120.89499997558592,121.35499997680662,0.04,0.22,0.18,,
276,276,to,121.3850000354004,121.49500007080076,0.66,0.72,0.0599999999999999,,
277,277,make,121.49500007080076,121.80499995849608,0.0,0.26,0.26,,
278,278,it,121.80499995849608,121.94500005249024,0.02,0.5,0.48,,
279,279,better,122.85500003540038,123.21500002075194,0.2,0.42,0.2199999999999999,1.0,0.17560975609756097
280,280,by,126.13499998168945,126.25500003662108,0.32,0.38,0.06,,
281,281,adding,126.25500003662108,126.55500008422852,0.26,0.36,0.0999999999999999,,
282,282,an,126.55500008422852,126.66499994018557,0.0,0.12,0.12,,
283,283,element,126.66499994018557,127.16500001953123,0.0,0.16,0.16,,
284,284,of,127.40499994995116,127.53500002441406,0.58,0.72,0.14,,
285,285,embellishment,127.53500002441406,128.1249999206543,0.0,0.4,0.4,,
286,286,reporters,129.27500001342773,129.83500003051756,0.0,0.14,0.14,,
287,287,call,129.83500003051756,130.17499997680665,0.0,0.44,0.44,,
288,288,this,130.17499997680665,130.76500005249022,0.1,0.38,0.28,,
289,289,making,131.27499997192382,131.755000012207,0.0,0.42,0.42,,
290,290,shit,131.755000012207,132.0949999584961,0.0,0.44,0.44,,
291,291,up,132.0949999584961,132.33500006835936,0.52,0.84,0.3199999999999999,1.0,0.2634146341463415
292,292,and,135.52500001831052,135.66499993286132,0.34,0.54,0.2,,
293,293,they,135.66499993286132,135.7950000073242,0.0,0.14,0.14,,
294,294,recommend,135.7950000073242,136.52499999755858,0.0,0.16,0.16,,
295,295,against,136.60499997436523,137.3550000036621,0.02,0.18,0.16,,
296,296,crossing,137.3550000036621,137.7749999267578,0.0,0.18,0.18,,
297,297,that,137.7749999267578,137.93500005981443,0.02,0.38,0.36,,
298,298,line,137.93500005981443,138.3150000842285,0.72,0.82,0.0999999999999999,,
299,299,but,139.98499993652342,140.19499998779295,0.16,0.42,0.26,,
300,300,i,140.19499998779295,140.3350000817871,0.56,0.76,0.1999999999999999,,
301,301,had,140.3350000817871,140.49500003540038,0.02,0.18,0.16,,
302,302,just,140.49500003540038,140.72499994628905,0.0,0.12,0.12,,
303,303,seen,140.72499994628905,141.1450000488281,0.06,0.2,0.14,,
304,304,the,141.44499991699217,141.61500006958008,0.32,0.28,-0.0399999999999999,,
305,305,line,141.61500006958008,142.07500007080077,0.02,0.24,0.22,,
306,306,crossed,142.07500007080077,142.64499992797852,0.14,0.38,0.24,,
307,307,between,142.64499992797852,143.08500006958008,0.0,0.16,0.16,,
308,308,a,143.08500006958008,143.17500006591797,0.0,0.24,0.24,,
309,309,high,143.17500006591797,143.3949999572754,0.0,0.18,0.18,,
310,310,powered,143.3949999572754,143.6950000048828,0.0,0.18,0.18,,
311,311,dean,143.6950000048828,144.18500006469725,0.22,0.48,0.26,,
312,312,and,144.58499994873046,144.7250000427246,0.72,0.8,0.08,,
313,313,assault,144.7250000427246,145.02499991088865,0.0,0.12,0.12,,
314,314,with,145.02499991088865,145.1449999658203,0.14,0.48,0.3399999999999999,,
315,315,a,145.1449999658203,145.17500002441406,0.68,0.8,0.12,,
316,316,pastry,145.17500002441406,145.83500005737304,0.0,0.16,0.16,,
317,317,and,146.8550000756836,146.97499995117187,0.1,0.26,0.16,1.0,0.13658536585365855
318,318,i,146.97499995117187,147.03500006835935,0.48,0.64,0.16,,
319,319,kind,147.03500006835935,147.28500001831054,0.0,0.16,0.16,,
320,320,of,147.28500001831054,147.35499997558594,0.9,0.9,0.0,,
321,321,liked,147.35499997558594,147.65500002319334,0.1,0.32,0.22,,
